Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1790254682,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1790254683,5,,Aggregated,0.000000,0.000000,830,830,830,830,830,830,830,830,830,830,830,1,0,831.5342999994755,831.5342999994755,831.5342999994755,831.5342999994755,319.0
1790254684,10,,Aggregated,0.000000,0.000000,1400,1400,1400,1700,1700,1700,1700,1700,1700,1700,1700,5,0,1400,1283.087720000185,831.5342999994755,1688.5700999991968,335.6
1790254685,15,,Aggregated,0.000000,0.000000,1400,1700,1800,1800,1800,1800,1800,1800,1800,1800,1800,7,0,1400,1430.5895428572383,831.5342999994755,1801.5283000131603,332.2857142857143
1790254687,25,,Aggregated,0.500000,0.000000,1800,2000,2100,2600,2600,2800,2800,2800,2800,2800,2800,14,0,1800,1837.9612142889528,831.5342999994755,2820.68960001925,321.92857142857144
1790254688,25,,Aggregated,0.500000,0.000000,1800,2000,2100,2600,2600,2800,2800,2800,2800,2800,2800,14,0,1800,1837.9612142889528,831.5342999994755,2820.68960001925,321.92857142857144
1790254689,25,,Aggregated,1.750000,0.000000,2100,2600,2800,2800,3600,3600,4500,4500,4500,4500,4500,21,0,2100,2327.615809525707,831.5342999994755,4483.325699984562,316.4761904761905
1790254690,25,,Aggregated,2.333333,0.000000,2600,2800,3100,3200,3600,4500,5700,5700,5700,5700,5700,38,0,2600,2431.6021052631854,308.1162000016775,5673.142800020287,628.578947368421
1790254691,25,,Aggregated,2.333333,0.000000,1900,2600,3100,3200,3600,4500,5500,5700,5700,5700,5700,60,0,1800,1993.1279200003094,11.462900001788512,5673.142800020287,588.5333333333333
1790254692,25,,Aggregated,4.125000,0.000000,1400,2000,2600,2800,3500,3700,5500,5700,5700,5700,5700,81,0,1400,1480.4145456798358,3.431300021475181,5673.142800020287,529.9382716049382
